time,mass,individual,species,binomial,source
0,0.021025,1,1,Daphnia_magna,"Mitchell, S.F. Trainor, F.R. Rich, P.H. and Goulden, C.E. (1992). Growth of Daphnia magna in the laboratory in relation to the nutritional state of its food species, Chlamydomonas reinhardtii. Journal of Plankton Research, 14(3), pp.379-391."
2,0.034237,1,1,Daphnia_magna,
3,0.0478,1,1,Daphnia_magna,
4,0.052956,1,1,Daphnia_magna,
5,0.082087,1,1,Daphnia_magna,
6,0.089247,1,1,Daphnia_magna,
7,0.146044,1,1,Daphnia_magna,
8,0.146875,1,1,Daphnia_magna,
9,0.190292,1,1,Daphnia_magna,
10,0.224265,1,1,Daphnia_magna,
11,0.229716,1,1,Daphnia_magna,
4.42,0.001767,1,2,Pelagia_noctiluca,"Lilley, M.K. Ferraris, M. Elineau, A. Berline, L. Cuvilliers, P. Gilletta, L. Thiéry, A. Gorsky, G. & Lombard, F. (2014). Culture and growth of the jellyfish Pelagia noctiluca in the laboratory. Marine Ecology Progress Series, 510, 265-273."
5.68,0.002993,1,2,Pelagia_noctiluca,
6.63,0.002993,1,2,Pelagia_noctiluca,
7.58,0.002993,1,2,Pelagia_noctiluca,
9.79,0.003757,1,2,Pelagia_noctiluca,
12.63,0.007926,1,2,Pelagia_noctiluca,
15.78,0.005609,1,2,Pelagia_noctiluca,
17.68,0.012347,1,2,Pelagia_noctiluca,
20.83,0.039815,1,2,Pelagia_noctiluca,
23.67,0.027616,1,2,Pelagia_noctiluca,
25.88,0.036512,1,2,Pelagia_noctiluca,
27.78,0.050781,1,2,Pelagia_noctiluca,
34.72,0.082906,1,2,Pelagia_noctiluca,
34.72,0.111872,1,2,Pelagia_noctiluca,
38.51,0.146221,1,2,Pelagia_noctiluca,
41.35,0.153764,1,2,Pelagia_noctiluca,
44.82,0.169543,1,2,Pelagia_noctiluca,
49.24,0.161538,1,2,Pelagia_noctiluca,
51.77,0.232283,1,2,Pelagia_noctiluca,
56.19,0.213138,1,2,Pelagia_noctiluca,
59.34,0.408977,1,2,Pelagia_noctiluca,
63.76,0.343378,1,2,Pelagia_noctiluca,
66.29,0.578403,1,2,Pelagia_noctiluca,
68.81,0.578403,1,2,Pelagia_noctiluca,
75.13,0.686077,1,2,Pelagia_noctiluca,
80.49,1.154179,1,2,Pelagia_noctiluca,
81.12,0.890776,1,2,Pelagia_noctiluca,
82.07,0.868847,1,2,Pelagia_noctiluca,
89.02,1.343628,1,2,Pelagia_noctiluca,
89.33,1.430186,1,2,Pelagia_noctiluca,
96.28,1.809631,1,2,Pelagia_noctiluca,
97.85,2.05625,1,2,Pelagia_noctiluca,
103.22,2.524076,1,2,Pelagia_noctiluca,
116.16,4.581804,1,2,Pelagia_noctiluca,
124.05,5.262775,1,2,Pelagia_noctiluca,
125.63,6.429245,1,2,Pelagia_noctiluca,
131.00,6.799401,1,2,Pelagia_noctiluca,
138.26,7.260192,1,2,Pelagia_noctiluca,
146.46,9.564276,1,2,Pelagia_noctiluca,
4,0.003,1,3,Euphausia_pacifica,"Ross, R.M. (1982). Energetics of Euphausia pacifica: II. Complete carbon and nitrogen budgets at  at 8° and 12°C throughout the life span. Marine Biology, 68, 15-23."
14,0.009,1,3,Euphausia_pacifica,
28,0.033,1,3,Euphausia_pacifica,
56,0.137,1,3,Euphausia_pacifica,
70,0.225,1,3,Euphausia_pacifica,
98,0.492,1,3,Euphausia_pacifica,
112,0.658,1,3,Euphausia_pacifica,
1,0.000029,1,4,Oikopleura_dioica,"Lombard, F. Renaud, F. Sainsbury, C. Sciandra, A. & Gorsky, G. (2009). Appendicularian ecophysiology I: Food concentration dependent clearance rate, assimilation efficiency, growth and reproduction of Oikopleura dioica. Journal of Marine Systems, 78(4), 606-616."
2,0.000062,1,4,Oikopleura_dioica,
3,0.000112,1,4,Oikopleura_dioica,
4,0.000277,1,4,Oikopleura_dioica,
5,0.000492,1,4,Oikopleura_dioica,
6,0.001319,1,4,Oikopleura_dioica,
7,0.003981,1,4,Oikopleura_dioica,
1,0.211699,1,5,Aurelia_aurita,"Båmstedt, U. Wild, B. & Martinussen, M. (2001). Significance of food type for growth of ephyrae Aurelia aurita (Scyphozoa). Marine Biology, 139(4), 641-650."
2,0.240512,1,5,Aurelia_aurita,
3,0.29615,1,5,Aurelia_aurita,
4,0.341108,1,5,Aurelia_aurita,
5,0.401962,1,5,Aurelia_aurita,
